__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@eti_80006374 = extabindex:0x80006374; // type:object size:0xC scope:local hidden
@eti_80006380 = extabindex:0x80006380; // type:object size:0xC scope:local hidden
@eti_8000638C = extabindex:0x8000638C; // type:object size:0xC scope:local hidden
@eti_80006398 = extabindex:0x80006398; // type:object size:0xC scope:local hidden
@eti_800063A4 = extabindex:0x800063A4; // type:object size:0xC scope:local hidden
@eti_800063B0 = extabindex:0x800063B0; // type:object size:0xC scope:local hidden
@eti_800063BC = extabindex:0x800063BC; // type:object size:0xC scope:local hidden
@eti_800063C8 = extabindex:0x800063C8; // type:object size:0xC scope:local hidden
@eti_800063D4 = extabindex:0x800063D4; // type:object size:0xC scope:local hidden
@eti_800063E0 = extabindex:0x800063E0; // type:object size:0xC scope:local hidden
@eti_800063EC = extabindex:0x800063EC; // type:object size:0xC scope:local hidden
@eti_800063F8 = extabindex:0x800063F8; // type:object size:0xC scope:local hidden
@eti_80006404 = extabindex:0x80006404; // type:object size:0xC scope:local hidden
@eti_80006410 = extabindex:0x80006410; // type:object size:0xC scope:local hidden
@eti_8000641C = extabindex:0x8000641C; // type:object size:0xC scope:local hidden
@eti_80006428 = extabindex:0x80006428; // type:object size:0xC scope:local hidden
@eti_80006434 = extabindex:0x80006434; // type:object size:0xC scope:local hidden
@eti_80006440 = extabindex:0x80006440; // type:object size:0xC scope:local hidden
@eti_8000644C = extabindex:0x8000644C; // type:object size:0xC scope:local hidden
@eti_80006458 = extabindex:0x80006458; // type:object size:0xC scope:local hidden
@eti_80006464 = extabindex:0x80006464; // type:object size:0xC scope:local hidden
@eti_80006470 = extabindex:0x80006470; // type:object size:0xC scope:local hidden
@eti_8000647C = extabindex:0x8000647C; // type:object size:0xC scope:local hidden
@eti_80006488 = extabindex:0x80006488; // type:object size:0xC scope:local hidden
@eti_80006494 = extabindex:0x80006494; // type:object size:0xC scope:local hidden
@eti_800064A0 = extabindex:0x800064A0; // type:object size:0xC scope:local hidden
@eti_800064AC = extabindex:0x800064AC; // type:object size:0xC scope:local hidden
@eti_800064B8 = extabindex:0x800064B8; // type:object size:0xC scope:local hidden
@eti_800064C4 = extabindex:0x800064C4; // type:object size:0xC scope:local hidden
@eti_800064D0 = extabindex:0x800064D0; // type:object size:0xC scope:local hidden
@eti_800064DC = extabindex:0x800064DC; // type:object size:0xC scope:local hidden
@eti_800064E8 = extabindex:0x800064E8; // type:object size:0xC scope:local hidden
@eti_800064F4 = extabindex:0x800064F4; // type:object size:0xC scope:local hidden
@eti_80006500 = extabindex:0x80006500; // type:object size:0xC scope:local hidden
@eti_8000650C = extabindex:0x8000650C; // type:object size:0xC scope:local hidden
@eti_80006518 = extabindex:0x80006518; // type:object size:0xC scope:local hidden
@eti_80006524 = extabindex:0x80006524; // type:object size:0xC scope:local hidden
@eti_80006530 = extabindex:0x80006530; // type:object size:0xC scope:local hidden
@eti_8000653C = extabindex:0x8000653C; // type:object size:0xC scope:local hidden
@eti_80006548 = extabindex:0x80006548; // type:object size:0xC scope:local hidden
@eti_80006554 = extabindex:0x80006554; // type:object size:0xC scope:local hidden
@eti_80006560 = extabindex:0x80006560; // type:object size:0xC scope:local hidden
@eti_8000656C = extabindex:0x8000656C; // type:object size:0xC scope:local hidden
@eti_80006578 = extabindex:0x80006578; // type:object size:0xC scope:local hidden
@eti_80006584 = extabindex:0x80006584; // type:object size:0xC scope:local hidden
@eti_80006590 = extabindex:0x80006590; // type:object size:0xC scope:local hidden
@eti_8000659C = extabindex:0x8000659C; // type:object size:0xC scope:local hidden
@eti_800065A8 = extabindex:0x800065A8; // type:object size:0xC scope:local hidden
@eti_800065B4 = extabindex:0x800065B4; // type:object size:0xC scope:local hidden
@eti_800065C0 = extabindex:0x800065C0; // type:object size:0xC scope:local hidden
@eti_800065CC = extabindex:0x800065CC; // type:object size:0xC scope:local hidden
@eti_800065D8 = extabindex:0x800065D8; // type:object size:0xC scope:local hidden
@eti_800065E4 = extabindex:0x800065E4; // type:object size:0xC scope:local hidden
@eti_800065F0 = extabindex:0x800065F0; // type:object size:0xC scope:local hidden
@eti_800065FC = extabindex:0x800065FC; // type:object size:0xC scope:local hidden
@eti_80006608 = extabindex:0x80006608; // type:object size:0xC scope:local hidden
@eti_80006614 = extabindex:0x80006614; // type:object size:0xC scope:local hidden
@eti_80006620 = extabindex:0x80006620; // type:object size:0xC scope:local hidden
@eti_8000662C = extabindex:0x8000662C; // type:object size:0xC scope:local hidden
@eti_80006638 = extabindex:0x80006638; // type:object size:0xC scope:local hidden
@eti_80006644 = extabindex:0x80006644; // type:object size:0xC scope:local hidden
@eti_80006650 = extabindex:0x80006650; // type:object size:0xC scope:local hidden
@eti_8000665C = extabindex:0x8000665C; // type:object size:0xC scope:local hidden
@eti_80006668 = extabindex:0x80006668; // type:object size:0xC scope:local hidden
@eti_80006674 = extabindex:0x80006674; // type:object size:0xC scope:local hidden
@eti_80006680 = extabindex:0x80006680; // type:object size:0xC scope:local hidden
@eti_8000668C = extabindex:0x8000668C; // type:object size:0xC scope:local hidden
@eti_80006698 = extabindex:0x80006698; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800066A4; // type:object size:0x20 scope:global
fn_800066E0 = .text:0x800066E0; // type:function size:0x64
fn_80006744 = .text:0x80006744; // type:function size:0x3D8
fn_80006B1C = .text:0x80006B1C; // type:function size:0x150
lbl_80006C6C = .text:0x80006C6C; // type:label
fn_80007F78 = .text:0x80007F78; // type:function size:0x8A4
fn_8000881C = .text:0x8000881C; // type:function size:0x190
fn_800089AC = .text:0x800089AC; // type:function size:0x1A0
fn_80008B4C = .text:0x80008B4C; // type:function size:0x20
fn_80008B6C = .text:0x80008B6C; // type:function size:0x8
fn_80008B74 = .text:0x80008B74; // type:function size:0x148
fn_80008CBC = .text:0x80008CBC; // type:function size:0x138
fn_80008DF4 = .text:0x80008DF4; // type:function size:0xE8
fn_80008EDC = .text:0x80008EDC; // type:function size:0x5C
fn_80008F38 = .text:0x80008F38; // type:function size:0xD0
fn_80009008 = .text:0x80009008; // type:function size:0xC
fn_80009014 = .text:0x80009014; // type:function size:0xB0
fn_800090C4 = .text:0x800090C4; // type:function size:0xB0
fn_80009174 = .text:0x80009174; // type:function size:0xB0
fn_80009224 = .text:0x80009224; // type:function size:0xB0
fn_800092D4 = .text:0x800092D4; // type:function size:0xB0
fn_80009384 = .text:0x80009384; // type:function size:0xB0
fn_80009434 = .text:0x80009434; // type:function size:0xB0
fn_800094E4 = .text:0x800094E4; // type:function size:0xB0
fn_80009594 = .text:0x80009594; // type:function size:0x118
fn_800096AC = .text:0x800096AC; // type:function size:0xB0
fn_8000975C = .text:0x8000975C; // type:function size:0xB0
fn_8000980C = .text:0x8000980C; // type:function size:0x114
fn_80009920 = .text:0x80009920; // type:function size:0x108
fn_80009A28 = .text:0x80009A28; // type:function size:0x6C
fn_80009A94 = .text:0x80009A94; // type:function size:0x80
fn_80009B14 = .text:0x80009B14; // type:function size:0x30
fn_80009B44 = .text:0x80009B44; // type:function size:0x8
fn_80009B4C = .text:0x80009B4C; // type:function size:0x84
fn_80009BD0 = .text:0x80009BD0; // type:function size:0x28
fn_80009BF8 = .text:0x80009BF8; // type:function size:0x590
fn_8000A188 = .text:0x8000A188; // type:function size:0x30
fn_8000A1B8 = .text:0x8000A1B8; // type:function size:0x20
fn_8000A1D8 = .text:0x8000A1D8; // type:function size:0x48
fn_8000A220 = .text:0x8000A220; // type:function size:0x64
fn_8000A284 = .text:0x8000A284; // type:function size:0x80
fn_8000A304 = .text:0x8000A304; // type:function size:0x94
fn_8000A398 = .text:0x8000A398; // type:function size:0x8
fn_8000A3A0 = .text:0x8000A3A0; // type:function size:0x198
fn_8000A538 = .text:0x8000A538; // type:function size:0x310
fn_8000A848 = .text:0x8000A848; // type:function size:0x660
fn_8000AEA8 = .text:0x8000AEA8; // type:function size:0x8
fn_8000AEB0 = .text:0x8000AEB0; // type:function size:0x240
fn_8000B0F0 = .text:0x8000B0F0; // type:function size:0x2A0
fn_8000B390 = .text:0x8000B390; // type:function size:0x160
fn_8000B4F0 = .text:0x8000B4F0; // type:function size:0xA8
fn_8000B598 = .text:0x8000B598; // type:function size:0x58
fn_8000B5F0 = .text:0x8000B5F0; // type:function size:0x54
fn_8000B644 = .text:0x8000B644; // type:function size:0x70
fn_8000B6B4 = .text:0x8000B6B4; // type:function size:0x80
fn_8000B734 = .text:0x8000B734; // type:function size:0xA8
fn_8000B7DC = .text:0x8000B7DC; // type:function size:0x68
fn_8000B844 = .text:0x8000B844; // type:function size:0x64
fn_8000B8A8 = .text:0x8000B8A8; // type:function size:0x114
fn_8000B9BC = .text:0x8000B9BC; // type:function size:0x114
fn_8000BAD0 = .text:0x8000BAD0; // type:function size:0x30
fn_8000BB00 = .text:0x8000BB00; // type:function size:0x38
fn_8000BB38 = .text:0x8000BB38; // type:function size:0x2C
fn_8000BB64 = .text:0x8000BB64; // type:function size:0x270
fn_8000BDD4 = .text:0x8000BDD4; // type:function size:0xAC
fn_8000BE80 = .text:0x8000BE80; // type:function size:0x25C
fn_8000C0DC = .text:0x8000C0DC; // type:function size:0xEC
fn_8000C1C8 = .text:0x8000C1C8; // type:function size:0x258
fn_8000C420 = .text:0x8000C420; // type:function size:0xB8
fn_8000C4D8 = .text:0x8000C4D8; // type:function size:0x208
fn_8000C6E0 = .text:0x8000C6E0; // type:function size:0x2EC
fn_8000C9CC = .text:0x8000C9CC; // type:function size:0x214
fn_8000CBE0 = .text:0x8000CBE0; // type:function size:0x12C
fn_8000CD0C = .text:0x8000CD0C; // type:function size:0x168
fn_8000CE74 = .text:0x8000CE74; // type:function size:0x100
fn_8000CF74 = .text:0x8000CF74; // type:function size:0x4
fn_8000CF78 = .text:0x8000CF78; // type:function size:0x20
fn_8000CF98 = .text:0x8000CF98; // type:function size:0x20
fn_8000CFB8 = .text:0x8000CFB8; // type:function size:0x8
fn_8000CFC0 = .text:0x8000CFC0; // type:function size:0x8
fn_8000CFC8 = .text:0x8000CFC8; // type:function size:0x3C
fn_8000D004 = .text:0x8000D004; // type:function size:0x38
fn_8000D03C = .text:0x8000D03C; // type:function size:0x98
fn_8000D0D4 = .text:0x8000D0D4; // type:function size:0xC
fn_8000D0E0 = .text:0x8000D0E0; // type:function size:0x78
fn_8000D158 = .text:0x8000D158; // type:function size:0xC8
fn_8000D220 = .text:0x8000D220; // type:function size:0x35C
fn_8000D57C = .text:0x8000D57C; // type:function size:0x30
fn_8000D5AC = .text:0x8000D5AC; // type:function size:0x8
fn_8000D5B4 = .text:0x8000D5B4; // type:function size:0x48
fn_8000D5FC = .text:0x8000D5FC; // type:function size:0xC8
fn_8000D6C4 = .text:0x8000D6C4; // type:function size:0x84
fn_8000D748 = .text:0x8000D748; // type:function size:0xC
fn_8000D754 = .text:0x8000D754; // type:function size:0x1B0
fn_8000D904 = .text:0x8000D904; // type:function size:0x174
fn_8000DA78 = .text:0x8000DA78; // type:function size:0x24
fn_8000DA9C = .text:0x8000DA9C; // type:function size:0x114
fn_8000DBB0 = .text:0x8000DBB0; // type:function size:0x12C
fn_8000DCDC = .text:0x8000DCDC; // type:function size:0xB8
fn_8000DD94 = .text:0x8000DD94; // type:function size:0x74
fn_8000DE08 = .text:0x8000DE08; // type:function size:0xCC
fn_8000DED4 = .text:0x8000DED4; // type:function size:0x34
fn_8000DF08 = .text:0x8000DF08; // type:function size:0x34
fn_8000DF3C = .text:0x8000DF3C; // type:function size:0x8C
fn_8000DFC8 = .text:0x8000DFC8; // type:function size:0x8C
fn_8000E054 = .text:0x8000E054; // type:function size:0x6C
fn_8000E0C0 = .text:0x8000E0C0; // type:function size:0x6C
fn_8000E12C = .text:0x8000E12C; // type:function size:0x74
fn_8000E1A0 = .text:0x8000E1A0; // type:function size:0x198
fn_8000E338 = .text:0x8000E338; // type:function size:0x28
fn_8000E360 = .text:0x8000E360; // type:function size:0x40
fn_8000E3A0 = .text:0x8000E3A0; // type:function size:0x2A0
fn_8000E640 = .text:0x8000E640; // type:function size:0x30
fn_8000E670 = .text:0x8000E670; // type:function size:0x2C
fn_8000E69C = .text:0x8000E69C; // type:function size:0x9C
fn_8000E738 = .text:0x8000E738; // type:function size:0xFC
fn_8000E834 = .text:0x8000E834; // type:function size:0xC
fn_8000E840 = .text:0x8000E840; // type:function size:0x124
fn_8000E964 = .text:0x8000E964; // type:function size:0x134
fn_8000EA98 = .text:0x8000EA98; // type:function size:0x110
fn_8000EBA8 = .text:0x8000EBA8; // type:function size:0x224
fn_8000EDCC = .text:0x8000EDCC; // type:function size:0x19C
fn_8000EF68 = .text:0x8000EF68; // type:function size:0x170
fn_8000F0D8 = .text:0x8000F0D8; // type:function size:0x44
fn_8000F11C = .text:0x8000F11C; // type:function size:0x2DC
fn_8000F3F8 = .text:0x8000F3F8; // type:function size:0x80
fn_8000F478 = .text:0x8000F478; // type:function size:0x28
fn_8000F4A0 = .text:0x8000F4A0; // type:function size:0x60
fn_8000F500 = .text:0x8000F500; // type:function size:0x30
fn_8000F530 = .text:0x8000F530; // type:function size:0x24
fn_8000F554 = .text:0x8000F554; // type:function size:0xC
fn_8000F560 = .text:0x8000F560; // type:function size:0xC
fn_8000F56C = .text:0x8000F56C; // type:function size:0xC
fn_8000F578 = .text:0x8000F578; // type:function size:0xC
fn_8000F584 = .text:0x8000F584; // type:function size:0x21C
fn_8000F7A0 = .text:0x8000F7A0; // type:function size:0xBC
fn_8000F85C = .text:0x8000F85C; // type:function size:0xBC
fn_8000F918 = .text:0x8000F918; // type:function size:0xBC
fn_8000F9D4 = .text:0x8000F9D4; // type:function size:0xBC
fn_8000FA90 = .text:0x8000FA90; // type:function size:0x20
fn_8000FAB0 = .text:0x8000FAB0; // type:function size:0x1C
fn_8000FACC = .text:0x8000FACC; // type:function size:0x18
fn_8000FAE4 = .text:0x8000FAE4; // type:function size:0x8
fn_8000FAEC = .text:0x8000FAEC; // type:function size:0xC
fn_8000FAF8 = .text:0x8000FAF8; // type:function size:0xC
fn_8000FB04 = .text:0x8000FB04; // type:function size:0x8
fn_8000FB0C = .text:0x8000FB0C; // type:function size:0x8
fn_8000FB14 = .text:0x8000FB14; // type:function size:0xC
fn_8000FB20 = .text:0x8000FB20; // type:function size:0xE8
fn_8000FC08 = .text:0x8000FC08; // type:function size:0x8
fn_8000FC10 = .text:0x8000FC10; // type:function size:0x2C
fn_8000FC3C = .text:0x8000FC3C; // type:function size:0x8
fn_8000FC44 = .text:0x8000FC44; // type:function size:0x8
fn_8000FC4C = .text:0x8000FC4C; // type:function size:0x8
fn_8000FC54 = .text:0x8000FC54; // type:function size:0x8
fn_8000FC5C = .text:0x8000FC5C; // type:function size:0x18
fn_8000FC74 = .text:0x8000FC74; // type:function size:0x238
fn_8000FEAC = .text:0x8000FEAC; // type:function size:0x18C
fn_80010038 = .text:0x80010038; // type:function size:0x308
fn_80010340 = .text:0x80010340; // type:function size:0x5E4
fn_80010924 = .text:0x80010924; // type:function size:0x168
fn_80010A8C = .text:0x80010A8C; // type:function size:0x1E4
fn_80010C70 = .text:0x80010C70; // type:function size:0x14
fn_80010C84 = .text:0x80010C84; // type:function size:0x80
fn_80010D04 = .text:0x80010D04; // type:function size:0x70
fn_80010D74 = .text:0x80010D74; // type:function size:0x6C
fn_80010DE0 = .text:0x80010DE0; // type:function size:0x6C
fn_80010E4C = .text:0x80010E4C; // type:function size:0xB4
fn_80010F00 = .text:0x80010F00; // type:function size:0x8C
fn_80010F8C = .text:0x80010F8C; // type:function size:0x88
fn_80011014 = .text:0x80011014; // type:function size:0x8F8
fn_8001190C = .text:0x8001190C; // type:function size:0x110
fn_80011A1C = .text:0x80011A1C; // type:function size:0x4B4
fn_80011ED0 = .text:0x80011ED0; // type:function size:0x3E4
fn_800122B4 = .text:0x800122B4; // type:function size:0x4A8
